"Population and changes during the quarter, by region, time  and  contents"

"County";"1997K4";"1998K1";"1998K2";"1998K3";"1998K4";"1999K1";"1999K2";"1999K3";"1999K4";"2000K1";"2000K2";"2000K3";"2000K4";"2001K1";"2001K2";"2001K3";"2001K4";"2002K1";"2002K2";"2002K3";"2002K4";"2003K1";"2003K2";"2003K3";"2003K4";"2004K1";"2004K2";"2004K3";"2004K4";"2005K1";"2005K2";"2005K3";"2005K4";"2006K1";"2006K2";"2006K3";"2006K4";"2007K1";"2007K2";"2007K3";"2007K4";"2008K1";"2008K2";"2008K3";"2008K4";"2009K1";"2009K2";"2009K3";"2009K4";"2010K1";"2010K2";"2010K3";"2010K4";"2011K1";"2011K2";"2011K3";"2011K4";"2012K1";"2012K2";"2012K3";"2012K4";"2013K1";"2013K2";"2013K3";"2013K4";"2014K1";"2014K2";"2014K3";"2014K4";"2015K1";"2015K2";"2015K3";"2015K4";"2016K1";"2016K2";"2016K3";"2016K4"
" ";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter";"Population at the beginning of the quarter"
"Østfold";243230;243585;243950;244663;245551;246018;246133;246949;247825;248217;248593;249452;250630;251032;251174;251585;252357;252746;253171;253631;254742;255122;255410;255992;256451;256668;256846;257436;258261;258542;258975;259477;260064;260389;260641;261312;262090;262523;262913;263756;264760;265458;266151;267039;268182;268584;269162;270085;270784;271662;272254;273215;274251;274827;275535;276647;277766;278352;279059;280164;281243;282000;282595;283574;284493;284962;285321;286113;286781;287198;287561;288520;289178;289867;290412;291562;292127
"Akershus";451961;453490;454811;456635;459216;460564;462053;463445;465889;467052;468423;469613;471171;471988;473058;474040;475442;477325;478799;480761;482290;483283;484370;485751;487221;488618;489889;491327;493199;494218;495386;497069;499276;501125;502739;505023;507184;509177;511195;513781;516372;518567;520786;523272;525871;527625;529325;531464;533767;536499;538664;541102;543642;545653;547946;550534;553705;556254;559062;562089;564730;566399;568075;570843;573326;575757;578030;581225;583325;584899;586860;590106;592512;594533;596704;599608;601789
"Oslo";499496;499693;501434;502113;502535;502867;504291;505400;506825;507467;508820;508826;509029;508726;510873;511790;512932;512589;514541;515425;516467;517401;518902;519553;521193;521886;523488;524888;527378;529846;531410;533050;536209;538411;541822;544073;547155;548617;551832;553396;557052;560484;565653;568809;573388;575475;578870;580229;584292;586860;590041;592082;596923;599230;605005;607292;611491;613285;617242;618378;621332;623966;626953;629313;632990;634463;638529;640313;645701;647676;650733;652044;656614;658390;660987;662587;666691
"Hedmark";186141;186118;186043;186064;186326;186321;186221;186345;187012;187103;187228;187543;188004;187999;187782;187724;187851;187965;187825;187994;188058;188281;188312;188432;188547;188326;188220;188224;188326;188376;188289;188244;188415;188511;188349;188508;188673;188692;188618;188721;189082;189289;189447;189586;189965;190071;190094;190270;190528;190709;190769;191051;191465;191622;191768;192064;192680;192791;192970;193180;193479;193719;193722;193973;194236;194433;194606;194723;195039;195153;195155;195408;195392;195356;195443;195678;195942
"Oppland";182117;182162;182031;182221;182298;182239;182139;182162;182520;182701;182785;183076;183359;183419;183371;183186;183269;183235;183120;183184;183567;183582;183647;183752;183789;183690;183556;183367;183365;183174;183156;183103;183215;183204;183182;183003;182936;183037;182931;182992;183275;183637;183723;183851;184103;184288;184370;184714;185028;185216;185455;185640;185922;186087;186349;186744;187049;187147;187209;187205;187394;187254;187301;187397;187723;187820;188139;188389;188813;188807;188814;188775;188916;188953;188945;188994;189319
"Buskerud";232576;232967;233354;233749;234530;235018;235182;235603;236435;236811;237236;237909;238587;238833;238899;239039;239371;239793;240113;240730;241244;241371;241653;241998;242217;242331;242488;242631;243041;243491;243697;244209;244815;245225;245553;246344;246979;247655;248274;249215;250110;251220;251960;253006;253977;254634;255238;255995;256807;257673;258353;259258;260217;261110;262210;263183;264176;265164;266102;266980;268304;269003;269534;270385;271252;272228;273039;273894;274454;274737;275466;276364;277182;277684;278028;278844;279335
"Vestfold";208238;208687;208888;209584;210434;210707;210891;211581;212410;212775;213004;213731;214588;215030;215219;215665;216251;216456;216676;217203;217893;218171;218386;218866;219245;219480;219555;220098;220428;220736;220918;221372;221708;222104;222403;222996;223458;223804;224028;224900;225864;226433;227026;227798;228707;229134;229401;230169;230628;231286;231726;232441;233198;233705;234163;235179;235891;236424;236892;237799;238509;238748;239111;239907;240398;240860;241273;241939;242401;242662;242996;243909;244361;244967;245160;246175;246862
"Telemark";163884;163857;163882;164147;164480;164523;164513;164657;165062;165038;164954;165123;165569;165595;165618;165614;165599;165710;165689;165720;165924;165855;165936;166021;166097;166124;166025;166181;166346;166289;166124;166080;166122;166140;166104;166154;166211;166170;166110;166346;166542;166731;166866;167102;167362;167548;167610;167704;168016;168231;168420;168849;169094;169185;169276;169516;169872;170023;170166;170416;170643;170902;170865;171164;171333;171469;171692;171879;172033;171953;171904;172157;172414;172494;172527;172945;173175
"Aust-Agder";101127;101152;101275;101420;101444;101487;101545;101718;102128;102178;102241;102440;102709;102714;102678;102689;102871;102945;102968;103193;103226;103195;103122;103261;103353;103374;103345;103454;103543;103596;103603;103852;104125;104084;104134;104385;104613;104759;104863;105398;105879;106130;106364;106842;107145;107359;107570;107901;108199;108499;108844;109294;109808;110048;110299;110819;111227;111495;111704;112105;112572;112772;112918;113231;113518;113747;113922;114321;114599;114767;115044;115377;115552;115785;115873;116516;116617
"Vest-Agder";152361;152553;152825;153416;153813;153998;154235;154715;155419;155691;155944;156374;156719;156878;156977;157356;157653;157851;157992;158393;158994;159219;159320;159790;160072;160127;160241;160544;160985;161276;161576;161953;162143;162317;162571;162984;163454;163702;164161;164759;165412;165944;166311;166976;167713;168233;168711;169349;169911;170377;170827;171431;172021;172408;172829;173465;173957;174324;174723;175290;175998;176353;176669;177146;177906;178478;179194;179849;180589;180877;181438;181923;182533;182701;182922;183427;183835
"Rogaland";363353;364341;365424;366644;368046;369059;370122;371187;372584;373210;373626;374408;375124;375225;375615;376556;377406;381375;382277;383359;384370;385020;385839;386951;388023;388848;389807;391059;392150;393104;394022;395218;396490;397594;398983;400818;402748;404566;406410;408450;410760;412687;414774;416943;418842;420574;422381;424193;426070;427947;430309;432254;434572;436087;437729;439684;441456;443115;445531;447689;450176;452159;453963;455830;457906;459625;461453;463092;464927;466302;467456;468782;469690;470175;470907;471957;472513
"Hordaland";428409;428823;429421;430218;431146;431882;432392;433211;434720;435219;435920;436871;437652;438312;439060;439685;440826;438253;438960;439858;441016;441660;442492;443304;444432;445059;445901;446715;447774;448343;449396;450575;451685;452611;453574;454420;455599;456711;457929;459224;461197;462674;464206;465817;468045;469681;471173;472647;475242;477175;479183;480797;483074;484240;485552;486832;489091;490570;492308;493732;496509;498135;499710;500900;503611;505246;506491;507528;509997;511357;512605;513840;515693;516497;517601;518354;519864
"Sogn og Fjordane";107901;107790;107669;107722;107784;107648;107613;107569;107516;107589;107593;107600;107599;107590;107476;107341;107229;107280;107261;107120;107175;107274;107278;107335;107212;107222;107123;107057;106994;107032;106899;106904;106710;106650;106494;106488;106233;106194;106143;106108;106170;106259;106297;106389;106336;106457;106495;106794;106871;107080;107309;107506;107635;107742;107882;108044;108124;108201;108304;108424;108624;108700;108696;108822;108869;108965;109042;108972;109092;109170;109223;109444;109570;109530;109623;109925;110362
"Møre og Romsdal";241926;241972;241949;242278;242504;242538;242613;242669;242948;243158;243217;243613;243842;243810;243695;243918;243924;243855;243808;244035;244173;244309;244218;244565;244688;244570;244524;244580;244600;244689;244793;245013;244932;244978;245023;245376;245457;245385;245528;245973;246384;246772;247313;247933;248276;248727;249358;249976;250353;251262;252080;252695;253334;253904;254651;255431;256133;256628;257194;258096;258956;259404;259849;260393;260983;261530;262125;262762;263523;263719;264194;264526;265060;265290;265181;265620;266191
"Sør-Trøndelag";259052;259177;259295;259719;260493;260855;261258;261690;262615;262852;263546;263891;264565;264865;265267;265614;265939;266323;266892;267261;267916;268188;268781;269133;269888;270266;270788;271074;271952;272567;273189;273673;274575;275403;276291;276878;277987;278836;279727;280302;281807;282993;284215;284773;285866;286729;287573;288312;289788;290547;291271;291685;293506;294066;294876;295385;297366;297950;299054;299499;301805;302755;303664;303645;305446;306197;307082;307481;309443;310047;310600;310830;312633;313370;314048;314358;316481
"Nord-Trøndelag";126846;126785;126750;126771;126764;126797;126702;126813;127121;127108;127082;127223;127313;127261;127252;127372;127390;127457;127454;127600;127681;127610;127651;127803;127894;127973;128009;128286;128434;128444;128567;128696;128694;128694;128762;128962;128853;129069;129040;129267;129555;129856;129970;130192;130503;130708;130880;131101;131329;131555;131344;131626;131842;132140;132258;132573;133045;133390;133689;133917;134114;134443;134577;134864;135118;135142;135189;135386;135587;135738;135882;136097;136275;136399;136448;136889;137057
"Nordland";239376;239280;239195;239088;238826;238547;238723;239021;239129;239109;238988;239280;238593;238295;238120;238012;237579;237503;237211;237219;236980;236950;236868;236950;236893;237057;236976;236945;236776;236825;236577;236574;236274;236257;236057;235928;235543;235436;235106;235105;234875;234996;234880;235124;234975;235380;235651;235934;236146;236271;236474;236832;237053;237280;237511;237994;238068;238320;238605;238901;239227;239611;239880;240314;240527;240877;241181;241411;241460;241682;241714;241820;241917;241906;241948;242476;242610
"Troms - Romsa";150302;150288;150346;150324;150099;150200;150389;150702;151025;151160;151429;151790;151605;151777;151761;151903;151618;151673;151916;152005;151978;152247;152409;152377;152513;152628;152666;152717;152598;152741;153074;153263;153374;153585;153830;153936;153972;154136;154180;154326;154162;154642;154958;155061;155292;155553;155809;156105;156227;156494;156908;157193;157388;157554;157917;158025;158269;158650;159156;159412;160013;160418;160917;161281;161690;162050;162757;162934;163130;163453;163691;163800;164197;164330;164613;164856;165334
"Finnmark - Finnmárku";75008;74879;74718;74620;74277;74061;74154;74099;74149;74059;73950;74211;74148;74087;73955;73868;73896;73732;73725;73732;73608;73514;73404;73273;73196;73210;73115;73025;73052;73074;73005;72974;72973;72937;72790;72799;72726;72665;72519;72554;72362;72399;72473;72560;72473;72492;72525;72610;72690;72856;72981;73007;73202;73417;73509;73571;73663;73787;73972;74242;74509;74534;74710;74816;74975;75207;75318;75468;75557;75605;75662;75713;75745;75758;75886;76055;76062

"Figures for 2012K4 were correced 21 February 2013 at 13:00. "
"For the 4th quarter the increase in population is calculated as the "
"population at the end of the year less the population at the start of "
"the quarter. For the first, second and third quarter the increase in "
"population is the sum of the excess of births and the net migration."

