"Protected area, by region, protected area, time  and  contents"

"County";"";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015"
" ";" ";"Protected area (km²)";"Protected area (km²)";"Protected area (km²)";"Protected area (km²)";"Protected area (km²)";"Protected area (km²)";"Protected area (km²)";"Protected area (km²)";"Protected area (km²)";"Protected area (km²)";"Protected area (km²)";"Protected area (km²)";"Protected area (km²)";"Protected area (km²)";"Protected area (km²)";"Protected area (km²)";"Protected area (km²)";"Protected area (km²)";"Protected area (km²)"
"Østfold"
" ";"National parks";..;0.00;0.00;..;..;..;0.00;..;0.00;..;..;..;14.77;14.77;14.70;14.69;14.69;14.91;14.89
" ";"Nature reserves";..;67.78;67.78;..;..;..;69.22;..;71.82;74.19;74.19;77.65;78.06;89.14;88.89;88.87;116.76;129.69;133.66
" ";"Landscape protected areas";..;10.95;10.95;..;..;..;10.17;..;10.17;10.17;10.17;10.17;10.18;16.40;16.40;16.39;21.72;21.72;21.73
" ";"Other protections";..;0.00;0.00;..;..;..;0.00;..;0.06;0.06;0.06;0.07;0.35;0.33;0.32;0.51;0.51;0.50;0.50
"Akershus"
" ";"National parks";..;0.00;0.00;..;..;..;0.00;..;0.00;..;..;..;..;..;..;..;..;..;..
" ";"Nature reserves";..;104.20;104.20;..;..;..;123.52;..;120.63;120.86;121.11;133.43;133.45;139.48;140.56;122.69;155.61;157.83;167.79
" ";"Landscape protected areas";..;28.68;28.68;..;..;..;60.20;..;29.46;29.46;29.46;32.50;32.50;32.50;32.50;32.40;32.48;32.49;31.87
" ";"Other protections";..;1.28;1.28;..;..;..;1.55;..;1.33;1.33;1.33;1.40;1.41;1.41;1.41;1.41;1.41;1.42;1.42
"Oslo"
" ";"National parks";..;0.00;0.00;..;..;..;0.00;..;0.00;..;..;..;..;..;..;..;..;..;..
" ";"Nature reserves";..;0.00;0.00;..;..;..;0.00;..;5.35;5.57;5.57;6.36;6.36;6.46;6.46;6.70;6.70;6.69;9.21
" ";"Landscape protected areas";..;0.00;0.00;..;..;..;0.00;..;30.73;30.89;30.95;30.95;30.95;30.81;30.81;30.79;30.79;30.83;30.78
" ";"Other protections";..;0.00;0.00;..;..;..;0.00;..;0.63;0.35;0.63;0.07;0.08;0.08;0.08;0.08;0.08;0.09;0.09
"Hedmark"
" ";"National parks";..;320.00;320.00;..;..;..;1035.91;..;1039.39;1041.75;1041.75;1041.75;1041.75;1042.41;1042.12;1124.32;1124.32;1124.32;1124.32
" ";"Nature reserves";..;358.29;358.67;..;..;..;477.67;..;669.60;925.46;925.46;995.67;1017.05;1018.70;1018.66;1016.26;1054.13;1108.53;1117.97
" ";"Landscape protected areas";..;57.20;57.20;..;..;..;885.28;..;885.20;885.19;885.19;885.19;885.19;883.58;1340.11;1339.55;1339.55;1339.55;1339.55
" ";"Other protections";..;0.00;0.00;..;..;..;0.00;..;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07
"Oppland"
" ";"National parks";..;1459.00;1459.00;..;..;..;2514.98;..;2515.25;3883.41;3883.45;3883.45;5087.60;5087.60;5617.64;5606.41;5606.41;5606.59;5606.59
" ";"Nature reserves";..;170.62;170.62;..;..;..;207.92;..;314.05;319.99;328.65;332.38;342.32;353.28;505.07;504.46;529.35;546.42;569.78
" ";"Landscape protected areas";..;169.78;169.78;..;..;..;873.09;..;879.13;1156.69;1156.93;1156.93;1185.47;1185.47;1470.67;1468.23;1468.23;1467.66;1464.60
" ";"Other protections";..;4.48;4.48;..;..;..;4.51;..;4.61;4.61;4.61;4.61;4.61;4.61;4.61;4.60;4.60;4.60;4.60
"Buskerud"
" ";"National parks";..;842.00;842.00;..;..;..;846.79;..;846.69;1200.38;1200.38;1200.38;1200.38;1200.38;1200.55;1196.98;1196.98;1196.98;1196.98
" ";"Nature reserves";..;103.77;103.77;..;..;..;172.28;..;194.11;205.30;208.10;361.33;361.35;361.35;372.02;371.47;387.67;401.48;410.85
" ";"Landscape protected areas";..;396.92;396.92;..;..;..;441.80;..;441.92;442.31;442.29;413.16;413.16;413.16;413.08;412.06;412.06;412.06;410.59
" ";"Other protections";..;0.00;0.00;..;..;..;0.00;..;0.15;0.15;0.16;0.17;0.18;0.18;0.18;0.18;0.18;0.18;0.18
"Vestfold"
" ";"National parks";..;0.00;0.00;..;..;..;0.00;..;0.00;..;..;..;..;..;..;..;15.60;15.22;15.22
" ";"Nature reserves";..;13.89;13.89;..;..;..;16.00;..;19.23;22.39;22.39;22.39;24.57;27.63;27.61;27.58;25.16;25.41;28.13
" ";"Landscape protected areas";..;4.84;4.84;..;..;..;4.86;..;4.87;20.94;21.22;21.22;21.12;20.96;20.96;20.94;8.13;8.20;6.86
" ";"Other protections";..;0.16;0.16;..;..;..;0.26;..;0.61;0.73;0.73;0.74;1.28;1.47;1.47;1.47;1.42;1.44;1.42
"Telemark"
" ";"National parks";..;767.00;767.00;..;..;..;772.64;..;772.51;772.51;772.51;772.51;772.51;772.51;772.50;769.96;769.96;769.96;769.96
" ";"Nature reserves";..;87.74;87.74;..;..;..;100.08;..;136.54;137.57;137.46;181.89;204.98;238.80;257.12;255.81;274.74;286.50;312.13
" ";"Landscape protected areas";..;314.37;696.20;..;..;..;714.96;..;715.02;715.51;715.51;713.22;698.52;698.52;698.36;696.54;696.54;696.54;696.54
" ";"Other protections";..;33.35;33.35;..;..;..;33.22;..;33.29;18.87;33.56;33.56;33.63;33.63;33.63;33.54;33.54;33.55;33.55
"Aust-Agder"
" ";"National parks";..;0.00;0.00;..;..;..;0.00;..;0.00;..;..;..;..;..;..;..;..;..;..
" ";"Nature reserves";..;98.49;98.52;..;..;..;102.39;..;107.36;108.80;135.76;152.91;166.35;166.71;185.88;185.33;186.22;197.73;262.78
" ";"Landscape protected areas";..;59.71;1627.32;..;..;..;1632.25;..;1632.37;1632.88;1632.88;1630.67;1630.71;1630.71;1630.41;1623.84;1623.84;1623.92;1602.83
" ";"Other protections";..;0.00;0.00;..;..;..;0.00;..;0.00;40.23;40.23;33.41;33.39;33.39;33.39;33.25;33.25;33.25;33.22
"Vest-Agder"
" ";"National parks";..;0.00;0.00;..;..;..;0.00;..;0.00;..;..;..;..;..;..;..;..;..;..
" ";"Nature reserves";..;33.74;33.74;..;..;..;48.17;..;50.12;50.11;50.39;50.39;51.19;54.52;56.23;56.00;56.00;61.45;61.95
" ";"Landscape protected areas";..;7.18;755.08;..;..;..;828.06;..;881.19;880.97;880.97;880.97;881.27;881.27;881.13;877.29;877.29;878.12;878.12
" ";"Other protections";..;4.72;4.72;..;..;..;4.53;..;4.53;4.51;4.51;4.51;4.52;4.52;4.51;4.48;4.49;4.40;4.40
"Rogaland"
" ";"National parks";..;0.00;0.00;..;..;..;0.00;..;0.00;..;..;..;..;..;..;..;..;..;..
" ";"Nature reserves";..;57.90;58.21;..;..;..;61.15;..;61.77;61.59;61.57;61.57;61.51;61.51;61.57;61.22;66.94;66.99;67.15
" ";"Landscape protected areas";..;666.99;702.09;..;..;..;1053.20;..;1053.14;1049.03;1045.93;1052.45;1052.49;1052.49;1052.56;1047.57;1047.46;1047.09;1047.13
" ";"Other protections";..;3.47;3.47;..;..;..;14.10;..;14.05;31.37;35.35;37.17;36.90;36.90;37.19;36.25;36.43;36.40;36.37
"Hordaland"
" ";"National parks";..;1813.00;1813.00;..;..;..;1825.33;..;2373.59;2464.05;2464.05;2464.05;2464.05;2464.05;2463.89;2453.93;2453.93;2453.93;2453.93
" ";"Nature reserves";..;81.88;84.55;..;..;..;84.07;..;84.07;84.05;84.05;84.01;84.01;84.04;84.04;83.33;83.55;88.02;88.03
" ";"Landscape protected areas";..;466.67;467.78;..;..;..;523.14;..;577.80;577.37;577.37;577.37;577.37;577.37;577.43;575.00;575.28;575.30;575.29
" ";"Other protections";..;0.00;0.00;..;..;..;0.00;..;0.03;6.80;6.80;6.81;6.81;6.81;6.81;6.79;6.79;6.79;6.78
"Bergen ( -1971)"
" ";"National parks";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
" ";"Nature reserves";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
" ";"Landscape protected areas";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
" ";"Other protections";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"Sogn og Fjordane"
" ";"National parks";..;1467.80;1547.80;..;..;..;1554.07;..;1554.12;1561.58;1561.58;1561.58;2054.49;2054.49;2054.51;2047.69;2047.69;2047.19;2047.19
" ";"Nature reserves";..;96.51;96.51;..;..;..;97.11;..;155.81;153.35;153.35;153.35;165.37;167.72;167.72;167.02;167.02;166.63;179.23
" ";"Landscape protected areas";..;614.84;614.84;..;..;..;1118.28;..;1178.40;1178.42;1178.49;1178.48;1864.88;1864.88;1864.84;1857.33;1857.33;1857.64;1857.72
" ";"Other protections";..;3.69;3.69;..;..;..;3.70;..;3.70;3.70;3.70;3.70;3.71;3.71;3.70;3.69;3.69;3.73;3.73
"Møre og Romsdal"
" ";"National parks";..;0.00;0.00;..;..;..;583.02;..;583.03;1191.47;1191.47;1191.47;1191.47;1191.47;1191.47;1188.88;1188.88;1188.87;1188.87
" ";"Nature reserves";..;99.18;101.29;..;..;..;138.72;..;142.01;142.39;142.39;145.64;200.02;207.94;210.88;210.29;210.30;224.76;218.22
" ";"Landscape protected areas";..;795.70;796.08;..;..;..;1687.50;..;2141.33;2498.19;2498.19;2498.19;2525.66;2525.66;2525.52;2520.07;2520.10;2519.16;2519.20
" ";"Other protections";..;8.67;8.67;..;..;..;5.71;..;5.70;241.84;242.38;242.38;242.38;242.38;242.38;241.84;241.84;241.15;241.15
"Sør-Trøndelag"
" ";"National parks";..;380.90;380.90;..;..;..;1424.55;..;1694.96;1695.03;1694.99;1691.23;1691.23;1691.23;1691.25;1690.38;1690.38;1690.37;1690.37
" ";"Nature reserves";..;144.81;144.81;..;..;..;183.67;..;218.05;271.84;275.02;363.80;376.96;380.50;380.63;380.42;380.37;403.98;410.68
" ";"Landscape protected areas";..;521.19;521.19;..;..;..;1105.77;..;1106.07;1108.44;1108.22;1275.23;1589.18;1581.91;1581.94;1581.04;1581.08;1580.49;1580.49
" ";"Other protections";..;2.01;2.01;..;..;..;2.54;..;2.54;2.54;2.54;2.55;2.55;2.55;2.55;2.54;2.54;2.28;2.27
"Nord-Trøndelag"
" ";"National parks";..;564.00;564.00;..;..;..;688.07;..;2926.98;2927.19;2927.19;2927.19;2927.19;2927.19;2927.19;2928.86;2928.86;2928.86;2933.67
" ";"Nature reserves";..;332.49;332.49;..;..;..;387.02;..;399.54;399.18;400.10;403.58;403.56;502.82;741.53;749.86;749.86;780.49;875.27
" ";"Landscape protected areas";..;0.00;2.70;..;..;..;2.72;..;99.01;99.01;99.01;99.01;99.01;99.01;99.01;99.04;99.04;99.04;99.04
" ";"Other protections";..;45.92;45.92;..;..;..;48.43;..;48.43;48.32;48.69;48.73;48.69;48.69;10.66;10.66;10.66;10.94;10.94
"Nordland"
" ";"National parks";..;2996.40;2996.40;..;..;..;3252.62;..;3935.42;3935.25;3934.91;3934.91;5030.59;5408.57;5408.58;5601.51;5601.51;5601.40;5601.40
" ";"Nature reserves";..;362.90;463.81;..;..;..;532.99;..;545.42;547.27;547.78;607.71;504.75;504.73;747.64;747.11;748.03;749.09;748.82
" ";"Landscape protected areas";..;700.66;693.81;..;..;..;839.40;..;839.53;839.54;839.65;839.65;871.55;871.55;871.69;872.36;872.36;872.36;872.35
" ";"Other protections";..;18.30;1.55;..;..;..;4.54;..;4.54;4.50;4.50;4.51;4.51;4.51;4.51;4.51;4.51;4.51;4.51
"Troms - Romsa"
" ";"National parks";..;1614.80;1614.80;..;..;..;1613.00;..;1668.42;1697.71;1697.71;1697.71;1697.71;1697.71;2253.62;2252.79;2252.79;2252.79;2252.79
" ";"Nature reserves";..;98.54;126.27;..;..;..;123.00;..;148.55;148.58;148.58;148.58;148.67;148.68;148.71;147.87;148.71;149.54;151.74
" ";"Landscape protected areas";..;123.43;123.43;..;..;..;128.10;..;1281.93;1299.60;1299.60;1299.60;1299.70;1299.70;1591.56;1591.12;1591.12;1591.17;1591.17
" ";"Other protections";..;0.95;0.95;..;..;..;0.97;..;1.90;1.88;1.88;1.88;1.88;1.88;1.88;1.88;1.88;1.87;1.87
"Finnmark - Finnmárku"
" ";"National parks";..;1563.50;1563.50;..;..;..;2283.57;..;2282.83;4407.94;4407.94;4407.94;4407.94;4407.94;4408.31;4388.84;4388.89;4388.68;4388.74
" ";"Nature reserves";..;260.43;350.98;..;..;..;360.92;..;361.44;380.69;443.72;443.72;443.70;443.70;443.69;441.18;441.14;440.68;441.12
" ";"Landscape protected areas";..;129.37;129.37;..;..;..;375.27;..;375.35;622.48;622.48;622.48;622.48;622.48;622.55;619.48;619.45;619.83;619.85
" ";"Other protections";..;0.00;0.00;..;..;..;0.00;..;0.37;0.37;0.37;0.37;0.37;0.37;0.37;0.37;0.37;0.37;0.34

"Some areas are located in more than one county. Thus the sum of the "
"number in the counties is higher than the total number. <br />From "
"31.12.2003 onwards the area figures are calculated based on digital "
"overlay analysis, and a higher accuracy is obtained. <br />SSB has in "
"2013 change the projection WGS_1984_UTM_33N til ETRS_1989_LAEA. The "
"statistics areas may be a bit adjusted from earlier year<br />'Other "
"protections' include flora and fauna protection areas (biotop "
"protections), and since 2006 nature relics with an area protection "
"and biotops protected by the Wildlife Act are also included. <br "
"/>The numbers do not include flora- or fauna protections without area "
"protection.<br />Areas on Svalbard are protected according to the "
"Svalbard law. From 2009 are these areas included  in the total "
"numbers for protected areas. Figures per 31rst of December each year. "
"<br />Source: Directorate for Nature Management."

