"County";"0-59 m";"60-159 m";"160-299 m";"300-599 m";"600-899 m";"900-1199 m";"1200-1499 m";"1500-1799 m";"1800-2099 m";"2100-2700 m"
"Meland";59.68;22.60;8.77;0.24;0.00;0.00;0.00;0.00;0.00;0.00
"Øygarden";65.83;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
"Radøy";96.31;13.35;0.99;0.00;0.00;0.00;0.00;0.00;0.00;0.00
"Lindås";131.88;145.32;66.33;80.51;48.34;1.70;0.00;0.00;0.00;0.00
"Austrheim";55.62;0.25;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
"Fedje";9.36;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
"Masfjorden";66.82;56.07;73.20;166.42;184.31;11.38;0.00;0.00;0.00;0.00
"Flora";139.00;117.00;95.00;196.00;88.58;46.00;9.00;2.50;0.00;0.00
"Gulen";146.30;87.73;95.83;205.35;60.87;0.00;0.00;0.00;0.00;0.00
"Solund";138.53;46.65;28.46;14.36;0.00;0.00;0.00;0.00;0.00;0.00
"Hyllestad";36.11;50.30;82.34;82.87;7.43;0.00;0.00;0.00;0.00;0.00
"Høyanger";31.96;40.44;71.31;253.09;324.25;168.30;18.12;0.00;0.00;0.00
"Vik";18.30;22.00;37.80;138.50;194.90;312.60;92.20;11.70;0.00;0.00
"Balestrand";23.00;10.00;41.00;10.00;69.00;138.00;137.00;2.00;0.00;0.00
"Leikanger";3.50;5.10;13.50;47.20;70.10;10.20;34.40;1.00;0.00;0.00
"Sogndal";23.00;28.50;58.50;185.50;267.00;89.00;33.50;60.00;0.00;0.00
"Aurland";18.40;19.01;29.39;67.30;131.65;365.71;632.36;224.77;0.12;0.00
"Lærdal";15.50;14.90;21.40;63.10;105.80;263.70;599.30;254.90;2.40;0.00
"Årdal";17.90;11.58;18.92;54.74;123.75;311.61;357.02;76.34;6.64;0.23
"Luster";38.28;44.18;162.73;315.73;408.18;582.19;724.81;362.36;62.62;1.19
"Askvoll";154.00;59.00;64.00;42.00;3.00;0.00;0.00;0.00;0.00;0.00
"Fjaler";44.50;43.10;84.10;198.00;48.30;0.00;0.00;0.00;0.00;0.00
"Gaular";8.40;31.40;90.60;195.90;186.90;63.80;2.00;0.00;0.00;0.00
"Jølster";0.00;0.40;92.00;125.00;147.00;145.26;87.37;66.21;0.29;0.00
"Førde";9.00;35.00;55.00;180.94;157.53;95.00;50.00;8.00;0.00;0.00
"Naustdal";10.87;22.00;53.73;125.00;93.00;55.00;9.00;0.00;0.00;0.00
"Bremanger";89.00;87.00;155.00;244.00;115.65;85.00;47.00;8.00;0.00;0.00
"Vågsøy";32.00;30.00;80.00;20.00;3.89;0.00;0.00;0.00;0.00;0.00
"Selje";35.81;36.68;65.33;95.45;2.30;0.00;0.00;0.00;0.00;0.00
"Eid";66.80;37.60;66.50;175.50;105.60;15.30;0.70;0.00;0.00;0.00
"Hornindal";10.00;12.70;28.04;50.15;49.04;35.93;4.96;0.00;0.00;0.00
"Gloppen";24.20;84.20;83.90;251.20;277.30;195.80;78.20;27.20;0.00;0.00
"Stryn";87.36;56.00;80.00;210.00;229.00;218.00;228.00;245.00;29.00;0.00
"Molde";69.65;69.26;113.59;90.70;17.33;1.49;0.00;0.00;0.00;0.00
"Ålesund";48.94;18.97;16.22;14.05;0.00;0.00;0.00;0.00;0.00;0.00
"Kristiansund";0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
"Vanylven";39.50;41.90;64.10;167.15;69.00;3.35;0.00;0.00;0.00;0.00
"Sande (M. og R.)";19.60;16.30;27.30;27.75;0.05;0.00;0.00;0.00;0.00;0.00
"Herøy (M. og R.)";39.11;26.42;25.34;29.65;0.47;0.00;0.00;0.00;0.00;0.00
"Ulstein";21.93;14.38;24.61;34.90;0.87;0.00;0.00;0.00;0.00;0.00
"Hareid";22.68;14.28;15.39;29.33;0.45;0.00;0.00;0.00;0.00;0.00
"Volda";39.15;46.00;65.87;171.30;157.34;60.04;7.90;0.00;0.00;0.00
"Ørsta";35.73;72.42;86.78;219.90;219.15;134.56;33.08;1.44;0.00;0.00
"Ørskog";6.54;13.62;30.01;56.17;18.25;5.06;0.68;0.00;0.00;0.00
"Norddal";9.55;17.78;27.67;106.69;176.94;265.29;263.20;72.05;2.23;0.00
"Stranda";9.97;22.78;47.60;173.79;215.14;238.01;134.94;25.21;0.00;0.00
"Stordal";5.58;7.77;12.21;74.70;80.56;55.45;13.04;0.05;0.00;0.00
"Sykkylven";21.51;34.47;42.06;115.05;81.39;36.27;6.64;0.08;0.00;0.00
"Skodje";35.78;35.43;26.48;20.34;2.06;0.00;0.00;0.00;0.00;0.00
"Sula";19.13;9.81;8.30;17.55;4.04;0.00;0.00;0.00;0.00;0.00
"Giske";30.86;3.83;3.39;1.73;0.00;0.00;0.00;0.00;0.00;0.00
"Haram";73.15;43.42;55.78;65.06;18.52;0.63;0.00;0.00;0.00;0.00
"Vestnes";45.16;47.93;52.99;118.99;71.09;17.49;0.45;0.00;0.00;0.00
"Rauma";64.05;89.45;87.46;224.33;304.14;352.42;305.25;70.08;3.32;0.00
"Nesset";61.93;62.96;72.03;178.71;201.44;241.45;193.18;35.23;1.63;0.00
"Midsund";35.21;10.74;16.41;29.44;2.49;0.00;0.00;0.00;0.00;0.00
"Sandøy";18.85;0.79;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
"Aukra";52.13;2.06;2.53;1.81;0.00;0.00;0.00;0.00;0.00;0.00
"Fræna";173.46;56.11;54.69;67.60;15.39;0.26;0.00;0.00;0.00;0.00
"Eide";49.63;30.13;24.45;39.70;8.43;0.20;0.00;0.00;0.00;0.00
"Averøy";101.70;25.53;27.66;18.63;0.88;0.00;0.00;0.00;0.00;0.00
"Gjemnes";28.93;75.29;94.97;126.51;55.87;0.90;0.00;0.00;0.00;0.00
"Tingvoll";60.53;91.67;82.38;91.98;8.81;1.98;0.00;0.00;0.00;0.00
"Sunndal";32.54;56.73;75.91;158.00;289.15;420.20;485.68;186.80;6.87;0.00
"Surnadal";69.47;77.57;132.87;495.28;341.51;200.76;47.04;1.02;0.00;0.00
"Rindal";1.10;15.24;62.44;308.14;177.82;61.40;13.91;0.58;0.00;0.00
"Halsa";37.99;59.76;72.29;111.69;22.09;0.12;0.00;0.00;0.00;0.00
"Smøla";274.80;0.01;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
"Aure";0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
"Trondheim";47.10;125.44;122.70;46.61;0.00;0.00;0.00;0.00;0.00;0.00
"Hemne";70.49;97.07;150.62;284.12;56.25;0.92;0.00;0.00;0.00;0.00
"Snillfjord";53.70;97.40;122.50;219.80;14.60;0.00;0.00;0.00;0.00;0.00
"Hitra";358.46;280.11;41.03;0.41;0.00;0.00;0.00;0.00;0.00;0.00
"Frøya";230.08;1.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
"Ørland";65.03;3.92;1.95;0.00;0.00;0.00;0.00;0.00;0.00;0.00
"Agdenes";43.20;82.20;123.10;68.80;0.70;0.00;0.00;0.00;0.00;0.00
"Rissa";78.80;124.54;251.41;166.41;0.14;0.00;0.00;0.00;0.00;0.00
"Bjugn";140.32;128.05;88.86;24.66;0.00;0.00;0.00;0.00;0.00;0.00
"Åfjord";113.71;144.19;260.55;432.68;4.02;0.00;0.00;0.00;0.00;0.00
"Roan";47.82;44.69;104.95;175.88;0.10;0.00;0.00;0.00;0.00;0.00
"Osen";46.30;54.79;131.90;152.83;0.00;0.00;0.00;0.00;0.00;0.00
"Oppdal";0.00;0.00;0.94;134.75;390.83;772.28;795.89;175.85;2.89;0.00
"Rennebu";0.00;0.00;28.07;243.49;484.03;175.20;5.46;0.01;0.00;0.00
"Meldal";0.00;19.96;93.04;359.60;149.28;11.33;0.00;0.00;0.00;0.00
"Orkdal";35.02;52.79;211.08;275.49;18.94;0.00;0.00;0.00;0.00;0.00
"Røros";0.00;0.00;0.00;0.00;1594.65;330.45;30.62;0.40;0.00;0.00
"Holtålen";0.00;0.00;12.11;162.82;664.31;365.54;3.79;0.00;0.00;0.00
"Midtre Gauldal";0.15;22.75;66.65;677.93;731.36;360.54;1.92;0.00;0.00;0.00
"Melhus";53.00;57.23;176.21;392.10;17.59;0.07;0.00;0.00;0.00;0.00
"Skaun";12.18;44.57;95.23;71.59;0.00;0.00;0.00;0.00;0.00;0.00
"Klæbu";0.00;30.65;45.53;101.41;7.77;0.00;0.00;0.00;0.00;0.00
"Malvik";9.59;24.13;93.23;44.76;0.02;0.00;0.00;0.00;0.00;0.00
"Selbu";0.00;55.58;112.16;689.54;341.09;34.74;1.95;0.00;0.00;0.00
"Tydal";0.00;0.00;7.09;159.18;818.10;288.54;55.27;2.40;0.00;0.00
"Steinkjer";221.09;369.97;440.85;507.26;24.07;0.00;0.00;0.00;0.00;0.00
"Namsos";156.56;231.45;261.38;124.72;0.69;0.00;0.00;0.00;0.00;0.00
"Meråker";0.00;16.63;35.88;521.96;621.02;76.32;1.01;0.00;0.00;0.00
"Stjørdal";75.22;115.51;245.80;442.47;41.66;2.55;0.00;0.00;0.00;0.00
"Frosta";26.91;31.05;16.57;1.44;0.00;0.00;0.00;0.00;0.00;0.00
"Leksvik";9.21;42.05;154.47;224.82;0.01;0.00;0.00;0.00;0.00;0.00
"Levanger";101.28;188.52;154.36;208.24;3.97;0.00;0.00;0.00;0.00;0.00
"Verdal";68.66;110.04;307.76;802.62;254.82;3.62;0.00;0.00;0.00;0.00
"Verran";17.01;33.14;111.17;436.64;3.57;0.00;0.00;0.00;0.00;0.00
"Namdalseid";58.40;184.85;270.39;254.36;1.46;0.00;0.00;0.00;0.00;0.00
"Snåase - Snåsa";102.91;91.07;280.06;1234.66;607.54;12.43;0.00;0.00;0.00;0.00
"Lierne";0.00;0.00;1.08;1430.29;1332.02;199.93;8.79;0.00;0.00;0.00
"Raarvihke - Røyrvik";0.00;0.00;0.83;697.26;704.93;176.07;8.22;0.00;0.00;0.00
"Namsskogan";0.00;27.03;267.55;691.36;409.23;20.96;0.00;0.00;0.00;0.00
"Grong";30.47;157.40;294.06;489.48;164.27;3.89;0.00;0.00;0.00;0.00
"Høylandet";39.89;117.48;217.60;257.28;123.20;0.25;0.00;0.00;0.00;0.00
"Overhalla";120.47;122.09;212.05;265.36;10.17;0.00;0.00;0.00;0.00;0.00
"Fosnes";137.95;98.08;145.97;139.67;23.87;0.00;0.00;0.00;0.00;0.00
"Flatanger";107.20;97.81;138.39;114.39;0.17;0.00;0.00;0.00;0.00;0.00
"Vikna";269.31;40.37;0.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00
"Nærøy";276.37;302.44;284.38;182.02;19.38;0.00;0.00;0.00;0.00;0.00
"Leka";60.20;21.78;13.27;12.92;0.00;0.00;0.00;0.00;0.00;0.00
"Inderøy";0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
"Bodø";275.15;161.52;163.21;230.98;82.79;6.94;0.10;0.00;0.00;0.00
"Narvik";59.10;76.60;155.60;443.50;606.83;451.89;218.43;17.73;0.22;0.00
"Bindal";128.04;130.93;178.43;472.31;328.56;23.90;0.00;0.00;0.00;0.00
"Sømna";87.90;40.52;31.97;31.50;0.95;0.00;0.00;0.00;0.00;0.00
"Brønnøy";217.01;147.54;195.80;269.35;197.31;12.87;0.07;0.00;0.00;0.00
"Vega";126.27;10.44;9.67;10.88;2.17;0.00;0.00;0.00;0.00;0.00
"Vevelstad";51.62;41.38;90.59;201.91;140.04;4.83;0.02;0.00;0.00;0.00
"Herøy (Nordl.)";61.30;0.25;0.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00
"Alstahaug";69.50;33.20;31.50;55.40;24.20;1.20;0.00;0.00;0.00;0.00
"Leirfjord";110.60;67.84;69.63;125.10;69.80;1.03;0.00;0.00;0.00;0.00
"Vefsn";173.90;201.40;344.50;739.00;379.20;49.00;7.00;0.00;0.00;0.00
"Grane";9.25;62.90;175.10;835.57;626.19;253.70;50.97;3.75;0.00;0.00
"Hattfjelldal";1.40;45.05;1052.61;1019.23;548.71;14.56;1.00;0.04;0.00;0.00
"Dønna";137.81;27.90;15.73;10.38;1.15;0.00;0.00;0.00;0.00;0.00
"Nesna";27.99;33.31;76.62;60.10;4.28;0.05;0.00;0.00;0.00;0.00
"Hemnes";41.34;58.56;117.93;635.72;465.30;208.95;49.66;16.14;0.40;0.00
"Rana";130.19;201.25;341.98;1144.23;1544.17;879.50;221.41;1.01;0.00;0.00
"Lurøy";113.53;37.85;42.01;48.89;18.26;1.78;0.00;0.00;0.00;0.00
"Træna";14.27;0.52;0.27;0.01;0.00;0.00;0.00;0.00;0.00;0.00
"Rødøy";152.03;77.19;96.32;179.69;133.53;50.18;16.70;0.02;0.00;0.00
"Meløy";126.87;81.96;78.44;208.00;162.27;145.68;67.00;0.96;0.00;0.00
"Gildeskål";132.23;52.77;90.55;235.38;137.47;15.72;0.32;0.00;0.00;0.00
"Beiarn";33.24;34.46;91.24;356.13;395.09;273.04;42.07;0.47;0.00;0.00
"Saltdal";41.82;45.04;90.90;495.79;844.71;544.78;146.09;4.01;0.00;0.00
"Fauske";114.29;68.59;120.99;256.21;303.68;244.18;90.21;9.89;0.06;0.00
"Sørfold";112.66;146.35;300.28;489.80;383.48;199.61;21.31;0.06;0.00;0.00
"Steigen";275.83;163.65;181.00;279.72;85.83;25.57;1.19;0.00;0.00;0.00
"Hamarøy - Hábmer";219.18;122.00;166.99;183.41;266.53;73.56;5.99;0.00;0.00;0.00
"Divtasvuodna - Tysfjord";117.00;126.91;172.64;315.97;529.44;171.92;28.93;0.03;0.00;0.00
"Lødingen";126.13;71.28;115.15;171.65;45.12;1.99;0.03;0.00;0.00;0.00
"Tjeldsund";63.07;45.27;73.07;105.41;29.76;0.74;0.00;0.00;0.00;0.00
"Evenes";44.10;48.90;73.70;58.64;24.25;2.71;0.00;0.00;0.00;0.00
"Ballangen";115.19;130.11;129.75;227.28;221.34;73.72;31.04;1.21;0.00;0.00
"Røst";9.87;0.74;0.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00
"Værøy";9.05;3.12;3.51;2.05;0.00;0.00;0.00;0.00;0.00;0.00
"Flakstad";40.87;43.24;47.36;41.15;7.08;0.03;0.00;0.00;0.00;0.00
"Vestvågøy";184.33;75.65;91.36;65.37;4.94;0.03;0.00;0.00;0.00;0.00
"Vågan";182.97;73.78;92.37;115.60;12.22;0.14;0.00;0.00;0.00;0.00
"Hadsel";161.78;92.89;126.97;150.83;32.20;1.38;0.01;0.00;0.00;0.00
"Bø (Nordl.)";135.44;43.87;41.61;26.95;0.20;0.00;0.00;0.00;0.00;0.00
"Øksnes";135.97;57.88;65.15;57.09;1.17;0.00;0.00;0.00;0.00;0.00
"Sortland";221.00;132.30;153.90;178.80;26.50;0.50;0.00;0.00;0.00;0.00
"Andøy";353.46;80.23;120.77;98.86;5.96;0.00;0.00;0.00;0.00;0.00
"Moskenes";20.17;17.21;27.74;45.21;9.44;0.00;0.00;0.00;0.00;0.00
"Tromsø";327.93;340.77;533.86;815.98;374.94;124.70;30.87;8.77;0.10;0.00
"Harstad";0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
"Kvæfjord";36.50;61.00;141.80;217.00;64.90;0.80;0.00;0.00;0.00;0.00
"Skånland";54.85;99.96;106.92;133.38;73.49;24.45;0.98;0.00;0.00;0.00
"Ibestad";38.17;34.50;67.95;65.97;29.08;6.11;0.10;0.00;0.00;0.00
"Gratangen";18.83;25.69;52.22;123.14;74.52;17.57;0.79;0.00;0.00;0.00
"Loabák - Lavangen";13.11;16.24;40.68;124.73;78.04;28.72;2.42;0.00;0.00;0.00
"Bardu";11.87;120.11;152.18;763.09;895.69;610.70;140.41;3.61;0.00;0.00
"Salangen";43.75;50.93;102.08;159.68;87.48;13.14;0.32;0.00;0.00;0.00
"Målselv";161.81;234.18;336.45;715.37;1138.34;588.52;137.37;9.94;0.00;0.00
"Sørreisa";28.04;32.83;111.54;128.49;49.84;9.53;0.36;0.00;0.00;0.00
"Dyrøy";32.52;41.90;80.75;98.78;30.12;6.12;0.03;0.00;0.00;0.00
"Tranøy";111.02;103.76;139.03;147.69;21.75;0.00;0.00;0.00;0.00;0.00
"Torsken";36.50;32.31;65.57;95.63;16.10;0.00;0.00;0.00;0.00;0.00
"Berg";37.29;36.15;69.82;118.26;26.02;0.23;0.00;0.00;0.00;0.00
"Lenvik";204.03;176.02;259.62;210.97;41.29;3.38;0.04;0.00;0.00;0.00
"Balsfjord";110.26;200.59;380.38;422.60;240.15;109.76;29.71;0.17;0.00;0.00
"Karlsøy";184.24;213.88;321.05;278.96;40.12;1.31;0.00;0.00;0.00;0.00
"Lyngen";104.50;99.40;106.70;206.20;175.70;93.30;22.70;1.50;0.00;0.00
"Storfjord - Omasvuotna - Omasvuono";45.90;61.30;75.30;331.50;565.30;389.20;68.80;0.70;0.00;0.00
"Gáivuotna - Kåfjord";31.10;36.30;50.70;126.90;274.00;451.00;27.00;0.00;0.00;0.00
"Skjervøy";51.60;57.00;82.30;150.30;105.00;25.70;1.00;0.00;0.00;0.00
"Nordreisa";113.50;138.00;158.40;1004.50;1615.10;391.30;13.90;0.20;0.00;0.00
"Kvænangen";90.30;125.50;217.20;658.30;851.30;166.10;1.50;0.00;0.00;0.00
"Vardø";98.10;254.20;236.40;11.90;0.00;0.00;0.00;0.00;0.00;0.00
"Vadsø";134.00;275.70;405.70;443.00;0.60;0.00;0.00;0.00;0.00;0.00
"Hammerfest";117.40;194.30;272.00;208.40;53.50;2.30;0.00;0.00;0.00;0.00
"Guovdageaidnu - Kautokeino";0.00;0.00;81.90;8979.20;642.40;0.60;0.00;0.00;0.00;0.00
"Alta";188.70;270.80;471.40;2254.20;622.60;37.50;0.00;0.00;0.00;0.00
"Loppa";70.00;90.70;114.00;240.80;133.90;41.30;0.10;0.00;0.00;0.00
"Hasvik";82.00;130.40;182.30;146.80;17.30;0.20;0.00;0.00;0.00;0.00
"Kvalsund";80.00;167.60;563.60;979.30;52.70;0.30;0.00;0.00;0.00;0.00
"Måsøy";149.30;223.20;432.90;330.50;0.10;0.00;0.00;0.00;0.00;0.00
"Nordkapp";134.50;200.40;418.00;170.90;0.00;0.00;0.00;0.00;0.00;0.00
"Porsanger - Porsángu - Porsanki";312.00;576.70;1015.20;2324.40;620.90;23.80;0.00;0.00;0.00;0.00
"Kárásjohka - Karasjok";0.00;99.10;1246.10;4098.70;19.40;0.40;0.00;0.00;0.00;0.00
"Lebesby";197.30;356.70;1302.40;1425.30;173.10;4.10;0.00;0.00;0.00;0.00
"Gamvik";96.60;202.10;558.30;550.70;5.80;0.00;0.00;0.00;0.00;0.00
"Berlevåg";74.90;134.60;426.60;483.90;0.20;0.00;0.00;0.00;0.00;0.00
"Deatnu - Tana";266.20;539.70;1480.00;1591.70;169.50;8.20;0.00;0.00;0.00;0.00
"Unjárga - Nesseby";121.60;280.20;688.10;352.10;0.00;0.00;0.00;0.00;0.00;0.00
"Båtsfjord";71.00;147.70;532.50;681.60;0.80;0.00;0.00;0.00;0.00;0.00
"Sør-Varanger";504.40;1705.50;1512.40;245.00;0.00;0.00;0.00;0.00;0.00;0.00

"Source: Norwegian mapping Authority."

"1 January 2017 the municipalities 0706 Sandefjord, 0719 Andebu and "
"most of 0720 Stokke were merged to new municipality 0710 Sandefjord. "
"Also an area of 3 km2, with about 2 200 persons, was transferred from "
"Stokke to 0704 Tønsberg."

"Name changed from Slemdal in 1919."

"Name changed from Liknes in 1917."

"1 January 2006  1154 Vindafjord and 1159 Ølen were merged to 1160 "
"Vindafjord."

"1 January 2008 1503 Kristiansund and 1556 Frei were merged to 1505 "
"Kristiansund."

"An area with 380 inhabitants was per 1 January 2002 transferred from "
"1514 Sande to 1511 Vanylven."

"An area with 380 inhabitants was per 1 January 2002 transferred from "
"1514 Sande to 1511 Vanylven."

"1 January 2006 1569 Aure and 1572 Tustna were merged to 1576 Aure."

"1 January 2012 1723 Mosvik and 1729 Inderøy were merged to 1756 "
"Inderøy."

"1 January 2005 1804 Bodø and 1842 Skjerstad were merged to 1804 Bodø."

"1 January 2013 1901 Harstad and 1915 Bjarkøy were merged to 1903 "
"Harstad."

