ÒCountyÓ;ÓProtected area (km²)";" ";" ";" "
" ";"National parks";"Nature reserves";"Landscape protected areas";"Other protections"
"Halden";..;35.26;10.73;0.06
"Moss";..;2.29;3.93;0.00
"Sarpsborg";..;2.19;0.13;0.02
"Fredrikstad";0.95;7.96;..;0.13
"Hvaler";13.94;1.43;..;0.13
"Aremark";..;27.39;..;..
"Marker";..;21.77;..;..
"Rømskog";..;5.75;..;..
"Trøgstad";..;2.64;..;..
"Spydeberg";..;0.87;..;0.00
"Askim";..;0.34;..;0.00
"Eidsberg";..;2.90;..;0.00
"Skiptvet";..;1.18;..;0.00
"Rakkestad";..;5.16;..;..
"Råde";..;6.21;0.87;0.14
"Rygge";..;3.40;6.06;0.03
"Våler (Østf.)";..;4.44;..;..
"Hobøl";..;2.48;..;..
"Vestby";..;0.29;..;0.01
"Ski";..;5.55;..;0.00
"Ås";..;1.70;..;0.00
"Frogn";..;3.82;..;0.00
"Nesodden";..;0.08;..;0.12
"Oppegård";..;0.40;2.29;..
"Bærum";..;9.06;5.29;0.01
"Asker";..;4.45;5.54;0.03
"Aurskog-Høland";..;22.50;..;0.44
"Sørum";..;..;..;..
"Fet";..;37.10;..;..
"Rælingen";..;24.42;..;0.00
"Enebakk";..;22.20;..;..
"Lørenskog";..;1.58;..;0.00
"Skedsmo";..;2.49;..;..
"Nittedal";..;6.03;..;..
"Gjerdrum";..;2.33;..;0.00
"Ullensaker";..;0.35;13.97;..
"Nes (Ak.)";..;2.12;..;0.81
"Eidsvoll";..;3.95;0.83;0.00
"Nannestad";..;11.19;3.94;..
"Hurdal";..;6.17;..;0.00
"Oslo municipality";..;9.21;30.78;0.09
"Kongsvinger";..;5.09;..;..
"Hamar";..;52.03;..;0.01
"Ringsaker";..;58.98;..;0.05
"Løten";..;20.66;..;..
"Stange";..;8.34;..;0.00
"Nord-Odal";..;2.83;..;..
"Sør-Odal";..;4.02;..;..
"Eidskog";..;3.97;..;..
"Grue";..;22.71;..;..
"Åsnes";..;13.72;..;..
"Våler (Hedm.)";..;13.34;..;0.00
"Elverum";..;15.98;..;0.00
"Trysil";82.47;79.92;..;0.00
"Åmot";..;84.07;..;..
"Stor-Elvdal";57.44;194.00;..;..
"Rendalen";..;208.29;456.48;0.00
"Engerdal";376.02;186.28;39.15;..
"Tolga";110.98;9.64;102.96;..
"Tynset";206.26;35.86;285.25;..
"Alvdal";..;8.35;..;..
"Folldal";135.87;66.61;330.07;..
"Os (Hedm.)";155.29;23.29;125.64;..
"Lillehammer";..;7.91;..;0.77
"Gjøvik";..;2.59;..;0.00
"Dovre";613.42;30.18;232.36;..
"Lesja";1229.01;..;485.44;..
"Skjåk";1372.80;19.10;144.03;..
"Lom";1028.57;22.34;112.87;..
"Vågå";303.13;23.12;29.66;..
"Nord-Fron";102.69;52.28;54.97;..
"Sel";241.21;6.79;3.31;0.04
"Sør-Fron";187.45;8.17;72.40;..
"Ringebu";25.65;56.51;0.01;0.00
"Øyer";..;9.08;..;1.37
"Gausdal";280.02;90.67;116.34;..
"Østre Toten";..;31.25;..;..
"Vestre Toten";..;0.21;..;0.00
"Jevnaker";..;17.05;..;..
"Lunner";..;4.26;0.03;0.06
"Gran";..;9.55;..;0.73
"Søndre Land";..;18.94;..;0.69
"Nordre Land";11.82;36.06;8.67;..
"Sør-Aurdal";..;33.46;135.85;..
"Etnedal";..;13.87;..;..
"Nord-Aurdal";48.73;19.30;9.94;0.00
"Vestre Slidre";..;1.05;..;0.83
"Øystre Slidre";123.93;22.02;58.64;0.00
"Vang";38.16;34.03;0.07;0.13
"Drammen";..;0.07;..;0.02
"Kongsberg";..;91.89;1.55;0.06
"Ringerike";..;57.88;15.91;0.00
"Hole";..;4.47;0.26;0.04
"Flå";..;13.16;80.72;..
"Nes (Busk.)";..;10.81;13.05;..
"Gol";..;9.65;..;..
"Hemsedal";..;0.02;34.40;..
"Ål";..;0.06;99.19;..
"Hol";386.74;5.91;96.78;..
"Sigdal";..;85.78;..;..
"Krødsherad";..;11.75;..;0.00
"Modum";..;24.98;..;0.01
"Øvre Eiker";..;3.95;..;0.01
"Nedre Eiker";..;3.73;..;..
"Lier";..;3.64;0.44;0.00
"Røyken";..;1.94;..;0.02
"Hurum";..;6.78;..;0.02
"Flesberg";..;0.43;..;..
"Rollag";..;63.57;..;..
"Nore og Uvdal";810.24;10.37;68.28;..
"Horten";..;3.08;2.16;0.23
"Holmestrand";..;1.49;..;0.00
"Tønsberg";..;1.06;..;0.00
"Larvik";..;6.53;3.07;0.93
"Sandefjord";..;..;..;..
"Svelvik";..;0.08;..;..
"Sande (Vestf.)";..;3.99;..;0.00
"Hof";..;4.91;..;..
"Re";..;1.51;..;0.00
"Nøtterøy";9.13;..;..;0.02
"Tjøme";6.09;0.10;0.90;0.03
"Lardal";..;0.55;..;..
"Porsgrunn";..;2.95;0.10;0.09
"Skien";..;45.32;..;0.04
"Notodden";..;24.26;..;..
"Siljan";..;1.75;..;..
"Bamble";..;4.23;0.46;0.05
"Kragerø";..;6.91;0.80;0.20
"Drangedal";..;59.47;..;0.00
"Nome";..;23.44;..;0.74
"Bø (Telem.)";..;0.29;..;0.00
"Sauherad";..;18.15;..;1.48
"Tinn";84.13;32.28;231.65;..
"Hjartdal";..;1.11;206.11;14.65
"Seljord";..;8.81;119.70;0.00
"Kviteseid";..;2.12;..;0.00
"Nissedal";..;31.74;..;..
"Fyresdal";..;38.26;..;0.00
"Tokke";..;5.50;..;0.00
"Vinje";685.83;5.52;137.72;16.29
"Risør";..;1.43;..;..
"Grimstad";..;2.97;1.23;..
"Arendal";..;1.54;3.20;..
"Gjerstad";..;16.75;..;..
"Vegårshei";..;1.18;..;..
"Tvedestrand";..;1.97;..;0.00
"Froland";..;20.69;..;..
"Lillesand";..;6.62;0.68;..
"Birkenes";..;13.26;..;..
"Åmli";..;113.10;..;..
"Iveland";..;0.44;..;..
"Evje og Hornnes";..;10.70;..;..
"Bygland";..;6.16;297.46;..
"Valle";..;38.94;444.97;..
"Bykle";..;27.01;855.28;33.22
"Kristiansand";..;14.05;3.80;0.00
"Mandal";..;0.95;5.81;0.00
"Farsund";..;3.48;6.86;4.05
"Flekkefjord";..;3.40;39.47;0.15
"Vennesla";..;6.18;..;..
"Songdalen";..;1.33;..;..
"Søgne";..;3.14;4.55;..
"Marnardal";..;0.06;..;..
"Åseral";..;2.22;227.21;..
"Audnedal";..;1.88;..;..
"Lindesnes";..;2.00;..;..
"Lyngdal";..;1.39;..;0.20
"Hægebostad";..;6.86;77.23;..
"Kvinesdal";..;1.07;95.59;..
"Sirdal";..;13.92;417.60;..
"Eigersund";..;0.59;..;1.37
"Sandnes";..;1.64;..;0.53
"Stavanger";..;0.10;..;0.00
"Haugesund";..;0.66;..;..
"Sokndal";..;1.79;..;0.13
"Lund";..;3.23;8.66;..
"Bjerkreim";..;0.33;..;0.05
"Hå";..;1.78;18.69;2.55
"Klepp";..;10.61;3.19;3.21
"Time";..;1.26;5.97;0.17
"Gjesdal";..;3.51;154.84;..
"Sola";..;1.12;4.62;3.52
"Randaberg";..;0.08;1.45;1.07
"Forsand";..;7.24;220.62;..
"Strand";..;1.19;..;..
"Hjelmeland";..;11.70;245.74;..
"Suldal";..;12.62;383.36;22.38
"Sauda";..;0.67;..;..
"Finnøy";..;2.15;..;0.24
"Rennesøy";..;0.36;..;1.10
"Kvitsøy";..;0.46;..;..
"Bokn";..;0.22;..;..
"Tysvær";..;0.96;..;0.05
"Karmøy";..;1.71;..;..
"Utsira";..;0.11;..;..
"Vindafjord";..;1.07;..;0.00
"Bergen";..;3.84;0.38;0.03
"Etne";112.50;0.07;0.25;0.00
"Sveio";..;2.56;..;..
"Bømlo";..;8.37;..;..
"Stord";..;0.71;0.52;..
"Fitjar";..;0.31;..;0.00
"Tysnes";..;4.50;..;..
"Kvinnherad";279.56;10.62;33.39;0.00
"Jondal";1.19;3.34;..;..
"Odda";534.70;0.39;21.32;..
"Ullensvang";861.06;..;..;0.00
"Eidfjord";574.33;4.34;311.12;0.00
"Ulvik";90.60;0.01;79.02;6.74
"Granvin";..;1.79;..;..
"Voss";..;2.51;105.93;0.00
"Kvam";..;7.81;0.29;0.00
"Fusa";..;19.95;..;0.00
"Samnanger";..;..;..;0.00
"Os (Hord.)";..;0.23;..;0.00
"Austevoll";..;4.26;..;0.00
"Sund";..;0.25;..;..
"Fjell";..;0.23;..;..
"Askøy";..;0.78;..;..
"Vaksdal";..;0.11;16.08;0.00
"Modalen";..;4.75;6.17;0.00
"Osterøy";..;2.43;..;0.00
"Meland";..;..;..;..
"Øygarden";..;1.27;..;..
"Radøy";..;0.19;..;..
"Lindås";..;1.55;..;0.00
"Austrheim";..;0.21;..;..
"Fedje";..;0.37;0.83;..
"Masfjorden";..;0.26;..;..
"Flora";..;7.29;65.85;0.73
"Gulen";..;4.51;..;..
"Solund";..;3.21;..;..
"Hyllestad";..;1.54;..;1.15
"Høyanger";..;1.20;80.74;0.00
"Vik";..;2.32;286.24;0.00
"Balestrand";8.34;0.05;..;..
"Leikanger";..;1.42;..;..
"Sogndal";106.91;9.37;..;..
"Aurland";7.44;15.19;464.50;0.00
"Lærdal";..;22.37;18.39;..
"Årdal";51.71;15.17;231.40;0.00
"Luster";1183.10;49.82;152.31;1.83
"Askvoll";..;6.15;..;..
"Fjaler";..;1.61;..;0.00
"Gaular";..;1.37;0.02;..
"Jølster";141.93;0.86;54.41;..
"Førde";39.49;1.77;24.57;..
"Naustdal";..;0.79;82.54;..
"Bremanger";..;6.95;69.34;0.00
"Vågsøy";..;5.52;..;..
"Selje";..;5.87;..;0.00
"Eid";..;1.86;..;..
"Hornindal";..;0.40;..;0.00
"Gloppen";40.98;4.58;327.36;0.01
"Stryn";467.29;8.05;0.06;0.00
"Molde";..;6.99;0.22;0.00
"Ålesund";..;0.21;..;..
"Kristiansund";..;0.25;..;..
"Vanylven";..;0.06;..;..
"Sande (M. og R.)";..;2.10;..;0.00
"Herøy (M. og R.)";..;1.54;..;1.82
"Ulstein";..;3.48;..;0.80
"Hareid";..;3.60;..;..
"Volda";..;0.07;..;..
"Ørsta";..;5.33;0.34;..
"Ørskog";..;7.01;..;..
"Norddal";231.40;1.39;343.36;0.00
"Stranda";..;1.04;271.18;0.00
"Stordal";..;1.11;..;..
"Sykkylven";..;4.03;..;..
"Skodje";..;5.57;..;..
"Sula";..;6.30;..;..
"Giske";..;1.90;..;0.44
"Haram";..;3.81;..;0.92
"Vestnes";..;4.10;..;..
"Rauma";375.44;4.64;323.44;86.74
"Nesset";9.55;16.20;419.66;71.01
"Midsund";..;0.71;..;..
"Sandøy";..;0.79;..;0.12
"Aukra";..;1.17;..;0.25
"Fræna";..;12.75;..;0.10
"Eide";..;2.78;..;1.10
"Averøy";..;1.98;..;..
"Gjemnes";..;6.12;..;..
"Tingvoll";..;3.25;..;..
"Sunndal";572.49;12.64;495.17;77.84
"Surnadal";..;22.01;486.94;..
"Rindal";..;6.68;151.49;..
"Halsa";..;2.15;..;..
"Smøla";..;54.85;27.40;..
"Aure";..;9.62;..;..
"Trondheim";..;12.34;0.01;0.00
"Hemne";..;4.26;..;0.00
"Snillfjord";..;0.22;..;..
"Hitra";..;40.98;..;..
"Frøya";..;7.15;8.23;..
"Ørland";..;0.49;0.68;0.86
"Agdenes";..;1.92;..;..
"Rissa";..;1.98;0.11;0.08
"Bjugn";..;31.97;4.80;0.66
"Åfjord";..;29.14;0.04;0.19
"Roan";..;8.06;..;..
"Osen";..;14.10;..;..
"Oppdal";588.33;6.87;704.02;..
"Rennebu";47.87;4.43;109.68;..
"Meldal";..;14.68;37.47;0.00
"Orkdal";..;49.30;..;..
"Røros";243.49;61.40;192.87;0.00
"Holtålen";201.21;10.46;93.10;..
"Midtre Gauldal";339.02;56.19;99.35;0.27
"Melhus";..;1.65;0.01;..
"Skaun";..;0.71;..;..
"Klæbu";..;6.19;..;..
"Malvik";..;2.64;..;..
"Selbu";229.81;16.64;..;0.20
"Tydal";40.66;26.90;330.11;..
"Steinkjer";2.38;63.13;54.13;0.47
"Namsos";..;71.72;..;..
"Meråker";141.58;111.45;..;..
"Stjørdal";29.63;28.01;..;0.07
"Frosta";..;0.45;..;1.46
"Leksvik";..;3.44;..;..
"Levanger";..;83.38;..;0.26
"Verdal";311.16;12.58;0.00;1.11
"Verran";..;9.04;..;0.06
"Namdalseid";..;99.58;..;..
"Snåase - Snåsa";950.44;24.81;44.91;0.75
"Lierne";903.96;103.32;..;..
"Raarvihke - Røyrvik";453.84;9.61;..;..
"Namsskogan";52.08;14.24;..;..
"Grong";88.59;43.58;..;..
"Høylandet";..;30.42;..;0.92
"Overhalla";..;36.33;..;..
"Fosnes";..;0.17;..;..
"Flatanger";..;18.64;..;0.60
"Vikna";..;24.86;..;0.11
"Nærøy";..;84.07;..;..
"Leka";..;1.95;..;5.02
"Inderøy";..;0.47;..;0.11
"Bodø";195.92;34.44;83.02;..
"Narvik";..;4.60;..;..
"Bindal";..;24.12;..;0.34
"Sømna";..;1.20;..;0.99
"Brønnøy";335.79;3.81;..;0.15
"Vega";..;8.82;7.15;2.38
"Vevelstad";276.01;..;32.07;..
"Herøy (Nordl.)";..;2.52;1.47;..
"Alstahaug";..;0.47;..;..
"Leirfjord";..;..;..;..
"Vefsn";239.13;12.72;..;..
"Grane";541.04;133.79;..;..
"Hattfjelldal";649.89;68.94;58.54;0.00
"Dønna";..;2.22;9.30;..
"Nesna";..;0.86;..;..
"Hemnes";..;51.14;..;..
"Rana";1233.92;80.99;91.29;0.00
"Lurøy";..;2.38;0.95;..
"Træna";..;..;..;..
"Rødøy";74.92;2.22;..;..
"Meløy";193.57;8.21;..;..
"Gildeskål";126.64;20.44;0.79;..
"Beiarn";353.31;2.51;23.93;..
"Saltdal";895.12;41.30;477.35;..
"Fauske";178.52;4.25;..;..
"Sørfold";257.36;3.48;..;..
"Steigen";..;29.01;..;0.00
"Hamarøy - Hábmer";..;31.23;..;..
"Divtasvuodna - Tysfjord";..;10.18;..;..
"Lødingen";44.52;..;35.38;..
"Tjeldsund";..;4.00;..;..
"Evenes";..;3.06;..;..
"Ballangen";..;72.79;..;..
"Røst";..;0.80;2.94;..
"Værøy";..;2.15;1.93;..
"Flakstad";..;..;..;..
"Vestvågøy";..;1.37;0.83;..
"Vågan";..;8.80;1.37;..
"Hadsel";0.07;0.75;32.54;0.65
"Bø (Nordl.)";..;2.63;..;..
"Øksnes";..;10.18;..;..
"Sortland";5.68;7.16;2.58;..
"Andøy";..;49.10;8.95;..
"Moskenes";..;0.20;..;..
"Tromsø";..;10.74;228.33;0.00
"Harstad";..;0.41;1.69;..
"Kvæfjord";0.01;4.89;0.00;..
"Skånland";..;2.77;..;0.01
"Ibestad";..;5.29;..;..
"Gratangen";..;..;..;..
"Loabák - Lavangen";..;2.45;..;..
"Bardu";555.98;6.74;..;..
"Salangen";..;..;..;..
"Målselv";769.03;3.70;18.94;..
"Sørreisa";..;..;..;..
"Dyrøy";..;..;..;..
"Tranøy";91.71;11.20;1.14;..
"Torsken";33.23;5.04;14.89;..
"Berg";..;3.89;1.75;0.91
"Lenvik";..;2.41;0.86;0.46
"Balsfjord";..;5.11;66.10;..
"Karlsøy";..;37.62;182.60;..
"Lyngen";..;2.22;548.16;..
"Storfjord - Omasvuotna - Omasvuono";..;12.37;126.61;..
"Gáivuotna - Kåfjord";..;..;0.01;..
"Skjervøy";..;1.23;12.49;0.50
"Nordreisa";802.84;32.96;83.36;..
"Kvænangen";..;0.69;304.22;..
"Vardø";300.66;33.44;90.32;..
"Vadsø";722.32;0.88;..;..
"Hammerfest";122.82;3.33;..;..
"Guovdageaidnu - Kautokeino";1138.00;0.23;..;..
"Alta";130.18;11.03;76.92;..
"Loppa";..;2.59;..;..
"Hasvik";..;2.64;..;..
"Kvalsund";59.74;..;..;0.34
"Måsøy";..;4.85;..;..
"Nordkapp";..;4.70;..;..
"Porsanger - Porsángu - Porsanki";741.19;36.56;188.92;..
"Kárásjohka - Karasjok";271.81;1.62;..;..
"Lebesby";..;16.16;..;..
"Gamvik";..;36.44;..;..
"Berlevåg";..;12.00;9.42;..
"Deatnu - Tana";..;22.83;..;..
"Unjárga - Nesseby";92.31;0.28;9.62;0.01
"Båtsfjord";690.71;142.10;160.87;..
"Sør-Varanger";119.00;109.45;83.78;..

"Some areas are located in more than one county. Thus the sum of the "
"number in the counties is higher than the total number. <br />From "
"31.12.2003 onwards the area figures are calculated based on digital "
"overlay analysis, and a higher accuracy is obtained. <br />SSB has in "
"2013 change the projection WGS_1984_UTM_33N til ETRS_1989_LAEA. The "
"statistics areas may be a bit adjusted from earlier year<br />'Other "
"protections' include flora and fauna protection areas (biotop "
"protections), and since 2006 nature relics with an area protection "
"and biotops protected by the Wildlife Act are also included. <br "
"/>The numbers do not include flora- or fauna protections without area "
"protection.<br />Areas on Svalbard are protected according to the "
"Svalbard law. From 2009 are these areas included  in the total "
"numbers for protected areas. Figures per 31rst of December each year. "
"<br />Source: Directorate for Nature Management."

"1 January 2017 the municipalities 0706 Sandefjord, 0719 Andebu and "
"most of 0720 Stokke were merged to new municipality 0710 Sandefjord. "
"Also an area of 3 km2, with about 2 200 persons, was transferred from "
"Stokke to 0704 Tønsberg."

"Name changed from Slemdal in 1919."

"Name changed from Liknes in 1917."

"1 January 2006  1154 Vindafjord and 1159 Ølen were merged to 1160 "
"Vindafjord."

"1 January 2008 1503 Kristiansund and 1556 Frei were merged to 1505 "
"Kristiansund."

"An area with 380 inhabitants was per 1 January 2002 transferred from "
"1514 Sande to 1511 Vanylven."

"An area with 380 inhabitants was per 1 January 2002 transferred from "
"1514 Sande to 1511 Vanylven."

"1 January 2006 1569 Aure and 1572 Tustna were merged to 1576 Aure."

"1 January 2012 1723 Mosvik and 1729 Inderøy were merged to 1756 "
"Inderøy."

"1 January 2005 1804 Bodø and 1842 Skjerstad were merged to 1804 Bodø."

"1 January 2013 1901 Harstad and 1915 Bjarkøy were merged to 1903 "
"Harstad."

